"","Bat.species","Bat.family","Coronavirus.subgenus","Continent","Country","Reference"
"1","Hipposideros abae","Hipposideridae","Duvinacovirus","Africa","Ghana","Corman 2015 J Virol https://doi.org/10.1128/JVI.01755-15"
"2","Hipposideros caffer","Hipposideridae","Duvinacovirus","Africa, America, Asia","Cameroon, Gabon, Democratic Republic of Congo, Republic of Congo, Rwanda, Tanzania, Uganda, Peru, Bolivia, Brazil, Mexico, Bangladesh, Cambodia, China, Indonesia, Laos, Malaysia, Nepal, Thailand, Vietnam","Anthony 2017 Virus Evolution https://doi.org/10.1093/ve/vex012, PREEMPT database http://data.predict.global/"
"3","Hipposideros caffer","Hipposideridae","Duvinacovirus","Africa","Mozambique","Joffrin 2020 Sci Rep https://doi.org/10.1038/s41598-020-63799-7"
"4","Hipposideros caffer","Hipposideridae","Duvinacovirus","Africa","Cameroon","Ntumvi 2021 bioRxiv https://doi.org/10.1101/2021.09.03.458874"
"5","Hipposideros caffer","Hipposideridae","Duvinacovirus","Africa","Kenya","Waruhiu 2017 Vir Sinica https://doi.org/10.1007/s12250-016-3930-2"
"6","Hipposideros cf. caffer","Hipposideridae","Duvinacovirus","Africa","Zimbabwe","Bourgarel 2018 IGE https://doi.org/10.1016/j.meegid.2018.01.007"
"7","Hipposideros cf. ruber","Hipposideridae","Duvinacovirus","Africa","Ghana","Corman 2015 J Virol https://doi.org/10.1128/JVI.01755-15"
"8","Hipposideros cf. ruber","Hipposideridae","Duvinacovirus","Africa","Gabon","Maganga 2014 PLoS ONE https://dx.doi.org/10.1371%2Fjournal.pone.0100172"
"9","Hipposideros cf. ruber","Hipposideridae","Duvinacovirus","Africa","Gabon","Maganga 2020 Scientific Reports https://doi.org/10.1038/s41598-020-64159-1"
"10","Hipposideros cf. ruber","Hipposideridae","Duvinacovirus","Africa","Ghana","Pfefferle 2009 EID https://dx.doi.org/10.3201%2Feid1509.090224"
"11","Hipposideros curtus","Hipposideridae","Duvinacovirus","Africa","Cameroon","Ntumvi 2021 bioRxiv https://doi.org/10.1101/2021.09.03.458874"
"12","Hipposideros curtus","Hipposideridae","Duvinacovirus","Africa","Cameroon","PREEMPT database http://data.predict.global/"
"13","Hipposideros gigas","Hipposideridae","Duvinacovirus","Africa","Gabon","Maganga 2020 Scientific Reports https://doi.org/10.1038/s41598-020-64159-1"
"14","Hipposideros ruber","Hipposideridae","Duvinacovirus","Africa, America, Asia","Cameroon, Gabon, Democratic Republic of Congo, Republic of Congo, Rwanda, Tanzania, Uganda, Peru, Bolivia, Brazil, Mexico, Bangladesh, Cambodia, China, Indonesia, Laos, Malaysia, Nepal, Thailand, Vietnam","Anthony 2017 Virus Evolution https://doi.org/10.1093/ve/vex012, PREEMPT database http://data.predict.global/"
"15","Hipposideros ruber","Hipposideridae","Duvinacovirus","Africa","Democratic Republic of the Congo, Republic of the Congo","Kumakamba 2021 PLoS ONE https://doi.org/10.1371/journal.pone.0236971"
"16","Hipposideros ruber","Hipposideridae","Duvinacovirus","Africa","Guinea","Lacroix 2020 Viruses http://dx.doi.org/10.3390/v12080855"
"17","Hipposideros ruber","Hipposideridae","Duvinacovirus","Africa","Cameroon","Ntumvi 2021 bioRxiv https://doi.org/10.1101/2021.09.03.458874"
"18","Hipposideros vittatus","Hipposideridae","Duvinacovirus","Africa","Kenya","Tao 2017 J Virol https://doi.org/10.1128/JVI.01953-16"
"19","Chaerephon pumilus","Molossidae","Duvinacovirus","Africa","Kenya","Tong 2009 EID https://dx.doi.org/10.3201%2Feid1503.081013"
"20","Myonycteris angolensis","Pteropodidae","Duvinacovirus","Africa, America, Asia","Cameroon, Gabon, Democratic Republic of Congo, Republic of Congo, Rwanda, Tanzania, Uganda, Peru, Bolivia, Brazil, Mexico, Bangladesh, Cambodia, China, Indonesia, Laos, Malaysia, Nepal, Thailand, Vietnam","Anthony 2017 Virus Evolution https://doi.org/10.1093/ve/vex012, PREEMPT database http://data.predict.global/"
"21","Rhinolophus cf. clivosus","Rhinolophidae","Duvinacovirus","Africa","Rwanda, Tanzania, Uganda","Montecino-Latorre 2020 One Health Outlook https://doi.org/10.1186/s42522-019-0008-8"
"22","Rhinolophus clivosus","Rhinolophidae","Duvinacovirus","Africa, America, Asia","Cameroon, Gabon, Democratic Republic of Congo, Republic of Congo, Rwanda, Tanzania, Uganda, Peru, Bolivia, Brazil, Mexico, Bangladesh, Cambodia, China, Indonesia, Laos, Malaysia, Nepal, Thailand, Vietnam","Anthony 2017 Virus Evolution https://doi.org/10.1093/ve/vex012"
"23","Hipposideros armiger","Hipposideridae","Hibecovirus","Asia","China","Latinne 2020 Nature Communications https://www.nature.com/articles/s41467-020-17687-33"
"24","Hipposideros caffer","Hipposideridae","Hibecovirus","Africa, America, Asia","Cameroon, Gabon, Democratic Republic of Congo, Republic of Congo, Rwanda, Tanzania, Uganda, Peru, Bolivia, Brazil, Mexico, Bangladesh, Cambodia, China, Indonesia, Laos, Malaysia, Nepal, Thailand, Vietnam","Anthony 2017 Virus Evolution https://doi.org/10.1093/ve/vex012, PREEMPT database http://data.predict.global/"
"25","Hipposideros caffer","Hipposideridae","Hibecovirus","Africa","Rwanda","Nziza 2019 EcoHealth https://doi.org/10.1007/s10393-019-01458-8"
"26","Hipposideros cf. caffer","Hipposideridae","Hibecovirus","Africa","Zimbabwe","Bourgarel 2018 IGE https://doi.org/10.1016/j.meegid.2018.01.007"
"27","Hipposideros cf. ruber","Hipposideridae","Hibecovirus","Africa","Gabon","Maganga 2014 PLoS ONE https://dx.doi.org/10.1371%2Fjournal.pone.0100172"
"28","Hipposideros cf. ruber","Hipposideridae","Hibecovirus","Africa","Ghana","Pfefferle 2009 EID https://dx.doi.org/10.3201%2Feid1509.090224"
"29","Hipposideros commersoni","Hipposideridae","Hibecovirus","Africa","Nigeria","Quan 2010 mBio https://doi.org/10.1128/mBio.00208-10"
"30","Hipposideros fuliginosus","Hipposideridae","Hibecovirus","Africa","Cameroon","Ntumvi 2021 bioRxiv https://doi.org/10.1101/2021.09.03.458874"
"31","Hipposideros gigas","Hipposideridae","Hibecovirus","Africa","Gabon","Maganga 2020 Scientific Reports https://doi.org/10.1038/s41598-020-64159-1"
"32","Hipposideros gigas","Hipposideridae","Hibecovirus","Africa","Cameroon, Gabon, Guinea, Ivory Coast, Republic of Congo, South Sudan","PREEMPT database http://data.predict.global/"
